id,day_hour,no_get,no_post,no_head,no_of_clients
1,2019-01-28 3,33,2,0,35
2,2019-01-11 7,10,3,0,13
3,2019-01-16 10,1,3,0,4
4,2019-01-19 1,9,3,0,12
5,2019-01-21 6,9,3,0,12
6,2019-01-28 5,8,3,0,11
7,2019-01-23 2,8,3,0,11
8,2019-01-19 10,6,3,0,9
9,2019-01-13 6,7,3,0,10
10,2019-01-14 9,9,3,0,12
11,2019-01-29 7,6,3,0,9
12,2019-01-11 1,5,3,0,8
13,2019-01-16 6,4,3,0,7
14,2019-01-18 11,6,2,0,8
15,2019-01-24 1,8,3,0,11
16,2019-01-22 1,1940,373,0,2313
17,2019-01-30 10,6,3,0,9
18,2019-01-27 9,7,3,0,10
19,2019-01-15 4,8,3,0,11
20,2019-01-14 4,7,3,0,10
21,2019-01-18 9,8,2,0,10
22,2019-01-29 5,7,3,0,10
23,2019-01-28 0,5,3,0,8
24,2019-01-23 7,9,3,0,12
25,2019-01-14 2,4,3,0,7
26,2019-01-13 2,4,3,0,7
27,2019-01-10 5,9,2,0,11
28,2019-01-18 7,12,1,0,13
29,2019-01-17 8,10,3,0,13
30,2019-01-21 8,14,3,0,17
31,2019-01-28 11,5,3,0,8
32,2019-01-25 6,8,2,0,10
33,2019-01-19 3,24,3,0,27
34,2019-01-18 0,10,3,0,13
35,2019-01-27 10,6,3,0,9
36,2019-01-20 1,8,3,0,11
37,2019-01-21 11,7,3,0,10
38,2019-01-22 0,1957,401,0,2358
39,2019-01-13 10,4,3,0,7
40,2019-01-12 11,10,3,0,13
41,2019-01-14 3,34,3,0,37
42,2019-01-10 7,8,3,0,11
43,2019-01-22 10,1932,344,0,2276
44,2019-01-19 8,8,3,0,11
45,2019-01-29 11,9,3,0,12
46,2019-01-14 10,9,3,0,12
47,2019-01-21 1,7,3,0,10
48,2019-01-24 5,7,3,0,10
49,2019-01-23 6,8,3,0,11
50,2019-01-15 10,6,3,0,9
51,2019-01-24 9,6,3,0,9
52,2019-01-30 2,7,3,0,10
53,2019-01-13 8,12,3,0,15
54,2019-01-19 2,3,3,0,6
55,2019-01-10 8,3,3,0,6
56,2019-01-20 5,6,3,0,9
57,2019-01-18 5,3,3,0,6
58,2019-01-16 4,6,3,0,9
59,2019-01-25 9,8,3,0,11
60,2019-01-16 9,2,3,0,5
61,2019-01-31 1,9,3,0,12
62,2019-01-24 8,7,3,0,10
63,2019-01-11 10,8,3,0,11
64,2019-01-17 5,8,3,0,11
65,2019-01-31 3,27,3,0,30
66,2019-01-21 9,8,3,0,11
67,2019-01-21 2,6,3,0,9
68,2019-01-29 0,10,3,0,13
69,2019-01-30 6,10,3,0,13
70,2019-01-17 3,26,3,0,29
71,2019-01-12 9,9,3,0,12
72,2019-01-24 3,27,3,0,30
73,2019-01-15 8,4,3,0,7
74,2019-01-28 10,4,3,0,7
75,2019-01-18 10,14,3,0,17
76,2019-01-29 8,10,3,0,13
77,2019-01-22 6,1947,355,0,2302
78,2019-01-31 11,11,3,0,14
79,2019-01-25 5,8,3,0,11
80,2019-01-27 3,29,3,0,32
81,2019-01-29 6,4,3,0,7
82,2019-01-15 0,13,3,0,16
83,2019-01-13 5,6,3,0,9
84,2019-01-28 8,5,3,0,8
85,2019-01-20 10,8,3,0,11
86,2019-01-19 4,10,3,0,13
87,2019-01-19 7,11,3,0,14
88,2019-01-20 0,7,3,0,10
89,2019-01-10 10,5,3,0,8
90,2019-01-16 1,10,2,0,12
91,2019-01-16 0,4,3,0,7
92,2019-01-13 7,8,3,0,11
93,2019-01-30 7,10,3,0,13
94,2019-01-31 7,4,2,0,6
95,2019-01-12 10,11,3,0,14
96,2019-01-11 6,10,3,0,13
97,2019-01-27 5,10,3,0,13
98,2019-01-26 11,7,3,0,10
99,2019-01-27 4,5,2,0,7
100,2019-01-20 7,11,2,0,13
101,2019-01-27 8,11,3,0,14
102,2019-01-25 0,10,3,0,13
103,2019-01-27 0,10,3,0,13
104,2019-01-25 1,10,3,0,13
105,2019-01-24 10,8,3,0,11
106,2019-01-28 6,7,3,0,10
107,2019-01-31 6,3,3,0,6
108,2019-01-19 9,9,3,0,12
109,2019-01-15 1,8,3,0,11
110,2019-01-26 5,7,3,0,10
111,2019-01-30 5,7,3,0,10
112,2019-01-15 7,10,3,0,13
113,2019-01-27 11,7,3,0,10
114,2019-01-26 10,6,3,0,9
115,2019-01-27 7,5,3,0,8
116,2019-01-25 4,5,3,0,8
117,2019-01-10 0,6,2,0,8
118,2019-01-26 8,7,3,0,10
119,2019-01-13 0,7,3,0,10
120,2019-01-17 9,4,3,0,7
121,2019-01-28 1,6,3,0,9
122,2019-01-17 11,8,3,0,11
123,2019-01-14 6,9,3,0,12
124,2019-01-22 2,1916,365,0,2281
125,2019-01-12 7,12,3,0,15
126,2019-01-26 4,2,3,0,5
127,2019-01-15 11,5,3,0,8
128,2019-01-12 8,7,3,0,10
129,2019-01-23 0,11,3,0,14
130,2019-01-10 1,9,3,0,12
131,2019-01-12 0,5,3,0,8
132,2019-01-13 9,7,3,0,10
133,2019-01-20 9,10,3,0,13
134,2019-01-11 8,5,3,0,8
135,2019-01-25 11,2,3,0,5
136,2019-01-16 2,9,3,0,12
137,2019-01-30 0,11,3,0,14
138,2019-01-30 11,7,3,0,10
139,2019-01-30 9,3,3,0,6
140,2019-01-11 0,5,3,0,8
141,2019-01-22 3,1979,147,4,2130
142,2019-01-25 8,10,3,0,13
143,2019-01-12 1,8,3,0,11
144,2019-01-29 1,4,3,0,7
145,2019-01-14 0,5,3,0,8
146,2019-01-20 11,3,2,0,5
147,2019-01-11 5,5,3,0,8
148,2019-01-25 3,26,3,0,29
149,2019-01-24 2,10,3,0,13
150,2019-01-19 11,7,3,0,10
151,2019-01-10 3,27,3,0,30
152,2019-01-31 2,9,3,0,12
153,2019-01-23 8,5,3,0,8
154,2019-01-12 2,6,3,0,9
155,2019-01-15 3,31,3,0,34
156,2019-01-18 1,11,3,0,14
157,2019-01-29 9,3,2,0,5
158,2019-01-17 4,5,2,0,7
159,2019-01-23 1,6,3,0,9
160,2019-01-27 6,16,3,0,19
161,2019-01-22 9,1856,339,0,2195
162,2019-01-29 4,7,3,0,10
163,2019-01-20 4,6,3,0,9
164,2019-01-17 0,6,3,0,9
165,2019-01-16 7,8,3,0,11
166,2019-01-14 1,9,3,0,12
167,2019-01-26 2,11,2,0,13
168,2019-01-19 0,11,2,0,13
169,2019-01-30 4,8,3,0,11
170,2019-01-29 3,29,3,0,32
171,2019-01-20 3,27,3,0,30
172,2019-01-17 1,2,3,0,5
173,2019-01-18 3,26,3,0,29
174,2019-01-12 5,1,3,0,4
175,2019-01-29 10,9,3,0,12
176,2019-01-11 11,10,3,0,13
177,2019-01-23 10,4,3,0,7
178,2019-01-20 2,13,3,0,16
179,2019-01-24 0,8,3,0,11
180,2019-01-13 1,10,3,0,13
181,2019-01-14 11,9,3,0,12
182,2019-01-22 8,1918,344,0,2262
183,2019-01-25 2,7,3,0,10
184,2019-01-31 9,8,3,0,11
185,2019-01-10 2,7,3,0,10
186,2019-01-13 11,8,3,0,11
187,2019-01-13 3,30,2,0,32
188,2019-01-18 4,6,3,0,9
189,2019-01-22 5,1948,372,0,2320
190,2019-01-14 7,4,3,0,7
191,2019-01-17 7,5,3,0,8
192,2019-01-27 2,12,3,0,15
193,2019-01-23 11,5,3,0,8
194,2019-01-31 10,8,3,0,11
195,2019-01-28 2,4,3,0,7
196,2019-01-31 4,9,3,0,12
197,2019-01-24 7,11,3,0,14
198,2019-01-26 3,34,3,0,37
199,2019-01-17 6,9,3,0,12
200,2019-01-19 6,6,3,0,9
201,2019-01-15 2,5,3,0,8
202,2019-01-15 6,7,3,0,10
203,2019-01-10 11,4,3,0,7
204,2019-01-30 1,14,3,0,17
205,2019-01-12 4,7,3,0,10
206,2019-01-21 0,13,3,0,16
207,2019-01-29 2,6,3,0,9
208,2019-01-16 11,3,3,0,6
209,2019-01-26 0,8,2,0,10
210,2019-01-10 6,6,3,0,9
211,2019-01-23 3,28,3,0,31
212,2019-01-27 1,5,3,0,8
213,2019-01-28 9,7,3,0,10
214,2019-01-11 9,13,3,0,16
215,2019-01-10 9,5,3,0,8
216,2019-01-13 4,8,3,0,11
217,2019-01-14 5,7,3,0,10
218,2019-01-16 5,8,3,0,11
219,2019-01-31 0,9,3,0,12
220,2019-01-15 9,10,3,0,13
221,2019-01-18 6,7,3,0,10
222,2019-01-22 4,1990,368,0,2358
223,2019-01-12 6,3,3,0,6
224,2019-01-31 5,5,2,0,7
225,2019-01-11 3,25,3,0,28
226,2019-01-16 8,6,3,0,9
227,2019-01-17 2,9,3,0,12
228,2019-01-21 4,11,3,0,14
229,2019-01-10 4,11,3,0,14
230,2019-01-23 5,10,2,0,12
231,2019-01-21 3,31,3,0,34
232,2019-01-31 8,5,3,0,8
233,2019-01-28 4,6,3,0,9
234,2019-01-25 7,7,3,0,10
235,2019-01-21 7,8,3,0,11
236,2019-01-14 8,7,3,0,10
237,2019-01-12 3,29,3,0,32
238,2019-01-26 6,6,3,0,9
239,2019-01-20 8,9,3,0,12
240,2019-01-25 10,9,3,0,12
241,2019-01-18 2,7,3,0,10
242,2019-01-26 7,10,3,0,13
243,2019-01-16 3,25,3,0,28
244,2019-01-18 8,9,3,0,12
245,2019-01-20 6,3,3,0,6
246,2019-01-24 4,9,3,0,12
247,2019-01-21 5,11,3,0,14
248,2019-01-28 7,5,3,0,8
249,2019-01-22 7,2004,382,0,2386
250,2019-01-15 5,7,3,0,10
251,2019-01-11 4,5,3,0,8
252,2019-01-26 1,7,3,0,10
253,2019-01-11 2,5,3,0,8
254,2019-01-30 3,26,2,0,28
255,2019-01-19 5,5,3,0,8
256,2019-01-22 11,1962,386,0,2348
257,2019-01-21 10,6,3,0,9
258,2019-01-26 9,9,3,0,12
259,2019-01-24 6,8,3,0,11
260,2019-01-17 10,12,3,0,15
261,2019-01-23 4,9,3,0,12
262,2019-01-23 9,7,3,0,10
263,2019-01-30 8,8,3,0,11
264,2019-01-24 11,10,3,0,13
